ntee_cd,count
T20,19272
A80,18638
T22,16388
B82,12900
P20,8377
T30,6610
B11,3939
O50,3858
A20,3743
A82Z,3691
B90,3579
A23,3235
B99,3169
T20Z,3146
X20,2991
B12,2793
T12,2431
B70,2396
D20,2270
S20,2260
A65,2243
P99,2238
T50,2223
T31,2164
T21,2087
C42,2001
O52,1854
Q33,1833
N32,1826
C30,1762
T22Z,1683
Z99,1616
S41,1559
P12,1535
A99,1497
A540,1442
W99,1408
T90,1389
T23,1382
B117,1312
A68,1303
T99,1264
X21,1222
Z99Z,1190
B82Z,1145
W30,1140
P30,1102
D200,1096
N50,1093
A500,1080
A25,1018
X99,1003
P80,1001
A60,1000
P60,947
E70,934
A12,914
W12,913
B112,911
E12,896
B80,894
T11,891
S80,889
B60,851
G30,829
B20,791
B94,785
G12,767
K20,764
P40,763
N12,762
C34,755
A11,755
Q30,754
E60,754
N60,750
A80Z,745
A800,740
A650,735
B03,703
E86,688
E11,675
A82,652
N99,612
A84,601
B01,597
S99,586
C32,577
B71Z,574
T70,570
A70,563
D30,562
A50Z,560
O99,548
O12,547
A510,545
H12,540
C60,512
Y50,507
T99Z,493
A62,485
C50,480
X40,480
S30,479
L20,479
E99,477
A40,472
P50,466
T30Z,465
T20J,461
X11,461
A115,459
N11,449
K30,441
A230,440
T90Z,432
C99,429
B19,427
N63,419
B99Z,411
S12,411
B110,406
X50,403
O20,400
X30,395
P33,383
A31,371
M20,366
X12,364
F20,362
F60,356
A54Z,355
C300,351
X22,348
C340,347
P11,343
H30,337
N20,336
P58,335
B21,335
G80,330
B84,329
S40,326
M40,322
X70,320
B70Z,315
E22I,311
N52,304
X20Z,302
F12,299
N31,296
B71I,295
B29,295
A61,295
B122,293
T70Z,289
X99Z,288
A99Z,287
Y40,286
M12,286
N67,286
L21,285
E112,284
M24,282
N30,278
P84,277
N70,270
B21Z,270
B92,269
D500,266
Y42,265
D99,263
E03,260
B28,257
B24,256
I60,253
A200,253
S11,252
L22,247
C410,246
C30Z,246
C420,244
A520,243
S31,238
S22,237
D12,234
E110,234
A90,230
J22,225
J20,223
G84,221
K99,220
L80,219
P82,219
T310,217
P20Z,217
A6C,216
L40,215
W11,211
N6A,211
S21,208
E220,208
C11,206
P81,206
A01,203
G99,202
N64,201
H99,197
A03,196
E80,196
F30,192
B83,191
A33,191
A6B,191
P01,190
N62,189
A30,189
N113,188
D115,187
P85,186
C12,183
A65Z,180
P28,180
M99,178
K31,177
Q20,175
Q12,175
Q300,175
F21,173
X112,173
A400,172
F01,172
A110,171
E01,170
W70,169
P62,169
S80Z,168
W01,166
E50,164
A26,163
C01,161
E22,161
D60,159
T00Z,159
Q21,158
E32,158
B41I,157
B114,155
N65,154
C40,152
E19,152
E30,151
A610,151
U03,151
L50,151
G41,150
F99,149
B30,148
A63,148
N61,147
P51,146
R99,146
G50,146
N40,144
G20,144
X21Z,143
I12,143
B700,143
C27,142
L41,141
T31Z,140
B25,140
A560,139
H80,139
B05,139
B830,138
S47,137
N66,137
S01,137
A6BZ,136
L99,136
O11,135
N68,135
O51,135
A20Z,133
C600,132
F80,132
I21,132
U99,128
Y99,128
P19,127
B02,127
I80,125
T19,122
Q32,122
U20,122
I20,121
J40,121
G03,120
G01,119
T22J,118
B80Z,118
C320,118
H90,118
I40,117
T990,117
B40,116
N69,115
U50,115
X90,114
B42I,113
A600,112
O53,112
B43I,112
E20,112
E21,110
K40,110
G43,109
P200,109
N32Z,109
S41Z,109
R20,108
W24,108
B820,107
A82I,106
S81,106
I70,105
R01,104
D01,103
F70,103
F22,103
X83,103
C20,103
C114,103
O01,102
D11,101
P33Z,101
U40,101
P32,101
K12,101
G123,100
S03,100
A83Z,99
U41,99
A19,98
S46,98
T122,98
S82Z,97
B990,97
C36,97
T50Z,96
N01,95
X80,95
W20,95
I72,94
L11,93
E05,93
D31,93
A69,92
Y03,92
P74,92
X19,91
S20Z,91
E22Z,91
F11,91
O30,91
E122,90
L12,90
U30,89
T01,88
U31,88
T113,88
L20Z,88
A68Z,88
A6E0,88
C99Z,87
M11,87
S43,87
P73,87
A60Z,87
P80Z,87
H50,86
N19,86
A23Z,85
W03,85
A6E,85
C35,85
P70,85
A570,85
D34,85
N32I,83
G19,83
C034,82
B94Z,81
B20Z,81
A680,81
I11,80
D32,80
T21Z,78
A51Z,78
G48,78
Q99,78
T900,78
B90Z,77
M42,77
A33Z,77
A030,76
Q330,76
H123,75
A59Z,75
T30J,75
E120,75
N520,75
L22Z,74
P29,74
Y12,74
A34,73
G11,73
E40,73
H11,73
H43,72
B127,72
T60Z,72
S50,72
S82,72
P46,71
C500,71
R26,71
J03,70
R12,70
T20I,70
B20I,70
B25I,69
I99,68
H03,68
P31,68
G81,67
A116,67
A118,67
P75,66
X01,66
G90,66
Q200,65
B24Z,65
R30,65
A250,65
Q11,65
D20Z,64
T123,64
U21,64
B92J,63
P86,63
P110,63
A6B0,63
P43,63
K03,63
K11,63
T40,62
X200,62
A50I,62
P330,62
T03,61
S19,61
G83,61
X122,61
L25,61
H20,60
Q22,60
O55,60
A120,60
P82Z,59
P45,59
F40,59
E99Z,59
H41,59
C05,58
D40,58
K26,58
Q70,57
S32,57
P42,57
K20Z,57
I20Z,56
B50,56
C03,56
O54,56
X03,56
R24,56
H01,55
P99Z,55
Y43,55
H05,55
H96,55
D03,55
Q123,55
H48,54
B192,54
B84Z,54
N03,53
R60,53
T21J,53
P750,53
Q40,53
X21I,52
B43,52
B42,52
K25,52
R40,52
C19,52
T200,52
Y11,52
I01,51
N123,51
T31J,50
B82J,50
L210,50
E92,50
U12,50
I128,50
A85Z,50
F33,50
B20J,50
C013,50
B124,49
A76Z,49
G44,49
V20,49
M23,49
P122,49
X40Z,49
C34Z,49
G40,49
G96,48
G32,48
L200,48
G41Z,48
B28Z,48
A112,48
T70I,48
P75Z,48
J99,48
Q31,48
U05,48
A82M,47
A260,47
C42Z,47
S50Z,47
I43,47
E70Z,47
M03,47
R22,47
P03,47
D340,46
A62Z,46
C113,46
P112,45
T112,45
E91,45
G98,45
O52Z,44
N20Z,44
P81Z,44
Q113,44
F22Z,44
L80Z,43
D300,43
U36,43
B70I,43
S31Z,43
A69Z,42
L81,42
S02,42
A51I,42
E91Z,42
T30I,42
K01,42
E21Z,41
O40Z,41
O40,41
X50Z,41
A58Z,41
H99Z,41
A6A,41
N60Z,40
X30Z,40
N30Z,40
T50I,40
S412,40
N52Z,39
K05,39
B200,39
Q220,39
J30,39
C60Z,38
B120,38
V23,38
T70J,38
I31,38
P58Z,38
L30,38
F32,38
G05,37
P120,37
E62,37
M19,37
J21,37
N31Z,37
P73Z,37
E02,37
I80Z,37
E910,37
D61,36
P117,36
P300,36
L21Z,36
A63Z,35
A32,35
D05,35
A25Z,35
U42C,35
T22I,34
B210,34
T202,34
A02,34
N126,34
P70Z,34
B95Z,34
S200,34
E86Z,34
B64Z,34
G128,34
T220,33
T700,33
C123,33
R23,33
F50,33
I73,33
A84Z,33
I71,33
E20Z,33
O99Z,33
B24I,33
O19,33
G25,33
P87,32
V22,32
N320,32
F03,32
A26Z,32
H98,32
H19,32
G9B,32
D033,32
A50M,32
F53,32
W19,32
F19,32
X110,32
I50,31
A125,31
U42,31
P60Z,31
D112,31
J12,31
D33,31
A700,31
A620,31
O23,31
H40,31
E90,30
A690,30
C400,30
S99Z,30
A54I,30
P123,30
T300,30
A54M,30
P820,30
A05,30
R600,30
G193,30
V21,29
U40C,29
G45,29
A56Z,29
P118,29
C116,29
J32Z,29
X70Z,29
V99,29
C033,29
P128,29
M112,29
A24Z,29
S800,29
B83Z,28
M01,28
B41,28
W05,28
V03,28
I03,28
Q71,28
I83,28
X02,28
Q112,28
B76Z,28
G54,28
B82I,28
L112,28
O22,27
L82,27
P02,27
N193,27
S21Z,27
V30,27
B25Z,27
J01,26
B111,26
U50Z,26
Y40Z,26
S114,26
T02,26
N99Z,26
X22Z,25
A99M,25
T110,25
C32Z,25
B197,25
D310,25
P84Z,25
X123,25
W40,25
P52,25
A6CZ,25
P730,25
O41,25
A126,25
E32Z,25
X192,25
R62,25
P28Z,25
I23,24
N116,24
W90,24
L19,24
O20Z,24
E210,24
A310,24
U33C,24
S05,24
F05,24
Q01,24
C50Z,23
W30Z,23
T31I,23
O50Z,23
X113,23
E91I,23
S912,23
V05,23
F42,23
R05,22
U11,22
F80Z,22
T99I,22
C030,22
A61Z,22
E24,22
E50Z,22
B99M,22
M41,22
G70,22
D330,22
B82B,22
Q23,22
A122,22
Y22,21
R11,21
U99Z,21
N71,21
H9B,21
U01,21
G30Z,21
W02,21
X120,21
M24Z,21
P72,21
M60,21
I21Z,21
D122,20
E65,20
S30Z,20
P990,20
A57Z,20
T99J,20
P75I,20
N50Z,20
I038,20
B129,20
N63Z,20
G124,20
J11,20
Q19,20
U030,20
S410,19
R19,19
A90Z,19
I83Z,19
H00Z,19
A840,19
P40Z,19
T00J,19
A72Z,19
P27I,19
B00J,19
P00Z,19
Y20,19
B250,19
O125,19
A31Z,19
I72Z,19
Q05,18
A111,18
D320,18
I99Z,18
Q21Z,18
G42,18
W00F,18
N02,18
X05,18
W80,18
G60,18
Y01,18
P700,18
C124,18
F99Z,18
A80M,18
W70Z,18
B99I,18
P24,18
D113,18
B60Z,18
C360,18
V33,18
K19,17
G039,17
K02,17
S300,17
I19,17
N200,17
S122,17
A990,17
K36,17
K35,17
C41Z,17
R03,17
Q210,17
H83,17
X84,17
N67Z,17
E39Z,17
D013,17
N68Z,17
O21,17
J99Z,17
T120,17
L220,16
M122,16
P30Z,16
P27,16
U02,16
D19,16
B118,16
E30Z,16
E92Z,16
Y41,16
J02,16
H124,16
H128,16
X20I,16
K28,16
C36Z,16
G122,16
D34Z,16
T2,16
E00C,15
K99Z,15
N110,15
E31,15
G54Z,15
W123,15
P74Z,15
O990,15
C053,15
A6A0,15
B22Z,15
X81,15
H30Z,15
U19,15
P70I,15
B77Z,15
D123,15
I800,15
H129,15
H113,15
R63,15
A34Z,15
C20Z,15
J19,15
C120,14
C02,14
C110,14
A53Z,14
E119,14
R620,14
A27,14
T125,14
A242,14
H122,14
A113,14
H84,14
P83,14
X990,14
G030,14
P600,14
H81,14
M192,14
W112,14
T50J,14
B115,14
N66Z,14
I70Z,14
I60Z,14
D110,14
S470,14
K200,14
P05,14
A61I,14
D600,14
E22J,13
A65P,13
H125,13
G43Z,13
L99Z,13
N72,13
G9XZ,13
N80,13
F220,13
A55Z,13
A190,13
D30Z,13
I116,13
A70Z,13
E62Z,13
T00I,13
P113,13
B41Z,13
B128,13
B032,13
E300,13
B99J,13
B119,13
G02,13
H42,13
B113,13
O115,13
Q230,13
U33,12
U36Z,12
G81Z,12
X90Z,12
G44Z,12
U34,12
G9BZ,12
G129,12
A900,12
G320,12
J220,12
J20Z,12
G194,12
U50C,12
H43Z,12
I51,12
I196,12
F20Z,12
A6BO,12
H70,12
A502,12
N112,12
B51Z,12
B71B,12
E030,12
O23Z,12
Q310,12
S194,12
B240,12
B71J,12
X400,12
B190,12
P840,12
B83I,12
W22,12
A035,12
B54I,12
L25Z,12
N70Z,12
R20Z,12
C010,12
S112,12
A802,11
K28Z,11
E60Z,11
B9XZ,11
B82M,11
E039,11
F33Z,11
D50Z,11
H900,11
P860,11
N6AZ,11
V32,11
R99Z,11
W193,11
Y52Z,11
G99Z,11
H92,11
E00J,11
B54Z,11
A630,11
J00Z,11
B500,11
D012,11
C193,11
C125,11
S25Z,11
U033,11
B430,11
Q99Z,11
P127,11
P800,11
L122,11
F32Z,11
G198,11
A32Z,11
Q122,11
G110,11
P20J,11
E123,11
E500,11
E128,11
L01,11
B70C,10
D51D,10
H00J,10
S41I,10
J33,10
V24,10
F200,10
X99I,10
H94,10
P21,10
I80C,10
N40Z,10
F02,10
A192,10
N500,10
A69I,10
B822,10
B70J,10
G113,10
D124,10
E192,10
X21J,10
E20I,10
L02,10
E20J,10
E129,10
P43Z,10
Q43,10
S128,10
K34,10
S118,10
P36Z,10
G96Z,10
A24,10
A20I,10
G51,10
P34Z,10
A59I,10
P54Z,10
N30I,10
A50C,10
A74Z,10
E42,10
R25,9
B75Z,9
F122,9
T60J,9
H32,9
H60,9
E400,9
O31,9
I126,9
H20Z,9
O43,9
O500,9
S220,9
G50Z,9
Y23,9
F30Z,9
E21I,9
S034,9
U500,9
Y500,9
B72I,9
A6C0,9
A20M,9
A128,9
W40Z,9
X111,9
C023,9
L410,9
G9XC,9
P44,9
S20I,9
B31I,9
V01,9
K20E,9
N5XZ,9
V31,9
E65Z,9
W99Z,9
E61,9
J22Z,9
V26,9
B030,9
S80I,9
F21Z,9
A65I,9
B022,9
A195,9
D21Z,9
A76I,9
N32J,9
O122,9
H120,9
O112,9
Y44,9
C012,9
E111,9
P400,9
A52I,9
H990,9
P124,8
I05,8
B82P,8
G034,8
H45,8
H54,8
X99J,8
P46Z,8
C032,8
G119,8
P61,8
B94I,8
H90Z,8
A300,8
N41Z,8
G89Z,8
B28I,8
S22Z,8
B600,8
E80Z,8
K20P,8
K242,8
A51M,8
E600,8
M20Z,8
G84Z,8
B70M,8
X212,8
A56I,8
T05,8
A5AZ,8
A99I,8
E240,8
E24I,8
B420,8
L22I,8
N61Z,8
H51,8
B052,8
O23I,8
B123,8
A330,8
C40Z,8
I60I,8
W60,8
F123,8
O05,8
O02,8
O53Z,8
P74I,8
G125,8
S40Z,8
N6XZ,8
V12,8
H110,8
B71C,8
R00K,7
B900,7
P500,7
G118,7
R30Z,7
H44,7
G46Z,7
U20Z,7
G94,7
A77Z,7
Q320,7
B280,7
Q30Z,7
G42Z,7
Q193,7
G018,7
U21Z,7
B61Z,7
X22J,7
H112,7
X22I,7
E320,7
A40Z,7
Y20Z,7
O520,7
Y115,7
W50,7
F113,7
F112,7
V35,7
M99Z,7
S31I,7
O21I,7
O200,7
O110,7
N69Z,7
T230,7
A30Z,7
U035,7
E90C,7
N62Z,7
W113,7
E85Z,7
K122,7
B034,7
K112,7
E66Z,7
E700,7
J40Z,7
N20I,7
V20Z,7
N30C,7
W600,7
X30I,7
E24Z,7
A6EI,7
L120,7
O55Z,7
C015,7
E34Z,7
K990,7
P192,7
U00Z,7
P190,7
B92Z,7
E126,7
H800,7
B00I,7
U034,7
A58I,7
L24,7
C200,7
P27Z,7
G98Z,6
N120,6
L250,6
L41Z,6
N115,6
M02,6
A59M,6
N05,6
K250,6
L05,6
R610,6
R60Z,6
K50,6
Q410,6
M40Z,6
G92,6
Z99I,6
A53I,6
A52Z,6
H50Z,6
A65J,6
H41Z,6
I118,6
P111,6
P114,6
I030,6
I02,6
A196,6
P22,6
P810,6
T90I,6
P320,6
H92Z,6
P32Z,6
U00D,6
A202,6
O51Z,6
P82I,6
A65M,6
H02,6
Q055,6
Q050,6
Q03,6
A45Z,6
J200,6
A42Z,6
N64Z,6
Y19,6
A68C,6
N690,6
H119,6
O114,6
S32Z,6
I600,6
S81Z,6
B32Z,6
G114,6
G195,6
G199,6
B43Z,6
E31Z,6
B73Z,6
A85A,6
F120,6
U40Z,6
F110,6
E50I,6
V36,6
C115,6
B20B,6
C052,6
E61Z,6
B84I,6
B90I,6
B20P,6
E90Z,6
B30Z,6
E800,6
V24Z,6
C990,6
E860,6
D035,6
B30I,6
D120,6
B52Z,6
X830,6
D030,6
E114,6
D02,6
J05,5
G035,5
H46Z,5
E990,5
I60J,5
Z82Z,5
A82B,5
A67Z,5
G013,5
V22Z,5
H54I,5
A050,5
Q115,5
S111,5
X119,5
U53Z,5
A114,5
H99I,5
H9DZ,5
H9XZ,5
F320,5
V032,5
B70B,5
Q02,5
Z999,5
F192,5
Q023,5
B77B,5
I44,5
B80M,5
B300,5
A82P,5
F300,5
S123,5
E83Z,5
X500,5
S320,5
B116,5
E190,5
A55I,5
T010,5
O210,5
D023,5
E116,5
A33C,5
O195,5
S82I,5
T222,5
D053,5
E032,5
B024,5
O03,5
D192,5
B054,5
N680,5
B050,5
B033,5
B039,5
L800,5
E30J,5
L400,5
A320,5
J300,5
J30Z,5
P33I,5
K052,5
V30Z,5
U125,5
B99L,5
E63Z,5
P20I,5
P193,5
V35Z,5
A292,5
B199,5
L192,5
C30I,5
C30J,5
C30M,5
B194,5
O52I,5
A58M,5
E34C,5
K192,5
W192,5
B40Z,5
A82A,5
U210,5
Z99M,5
B42Z,5
X210,5
G91Z,5
A010,5
A033,5
G82Z,5
G200,5
U31Z,5
G61,5
A75Z,5
Q700,5
G22Z,5
X20J,5
U30Z,5
P290,4
H31J,4
B99C,4
E70I,4
H30I,4
P26,4
T212,4
K300,4
A60M,4
P125,4
X30J,4
T20B,4
G9AZ,4
K30Z,4
X300,4
G41J,4
E56Z,4
K26Z,4
A26I,4
P202,4
B21I,4
P280,4
A65C,4
P34J,4
K012,4
V21Z,4
B75I,4
B76I,4
I210,4
P740,4
Q41,4
P73I,4
B8,4
I40Z,4
B80I,4
P71,4
G23Z,4
H059,4
V21C,4
B824,4
E70M,4
I720,4
B840,4
E99J,4
H039,4
G300,4
A68J,4
J030,4
G31Z,4
X00Z,4
J32,4
E50J,4
E73Z,4
A24M,4
B42J,4
W61,4
A60I,4
E118,4
S990,4
D034,4
O120,4
B012,4
S820,4
S400,4
D114,4
G53Z,4
E020,4
N990,4
A340,4
D126,4
N192,4
W22Z,4
N69I,4
W20Z,4
N68P,4
N30J,4
Y40I,4
A508,4
S44Z,4
B037,4
D50I,4
N41I,4
N42Z,4
N60I,4
S47Z,4
A76M,4
R13Z,4
G97Z,4
E127,4
B2,4
E46Z,4
E42Z,4
H114,4
L110,4
T129,4
