ntee_cd,count
E40Z,4
L114,4
T127,4
P020,4
A91Z,4
S24Z,4
V99Z,4
R02,4
G45Z,4
T117,4
O54Z,4
C342,4
T114,4
E310,4
T111,4
A57I,4
R112,4
L820,4
O230,4
E199,4
M114,4
I200,4
E050,4
R62Z,4
X117,4
Q033,4
G21Z,4
A6EZ,4
G055,4
Q400,4
Q35,4
X202,4
A83I,4
A052,4
U52I,4
F34Z,4
Q20Z,4
B71M,4
Q125,4
F31I,4
G00C,4
H99J,4
G192,4
Q127,4
U990,4
B50Z,4
U50I,4
X82,4
Q22Z,4
H118,4
A72C,4
U51Z,4
Q23Z,4
U200,4
H920,4
H500,4
I122,4
C38Z,3
B410,3
U52Z,3
W012,3
C38C,3
C35Z,3
G48Z,3
E33Z,3
R61Z,3
M111,3
M05,3
T022,3
B00C,3
U039,3
L40Z,3
H55Z,3
L990,3
G900,3
B126,3
C42Y,3
A32I,3
X700,3
C350,3
G8XZ,3
W033,3
C42C,3
T60I,3
E38Z,3
Q114,3
H194,3
H85Z,3
Q032,3
K40Z,3
A78Z,3
R300,3
U41Z,3
H193,3
U20C,3
B60B,3
X129,3
P126,3
P999,3
E56I,3
T20F,3
E44Z,3
W60Z,3
B32I,3
F990,3
O53I,3
H70Z,3
X21M,3
U31C,3
P00J,3
O21Z,3
B198,3
L03,3
A82L,3
S25I,3
Q053,3
Q052,3
A83A,3
P032,3
D010,3
X99M,3
G85Z,3
E00I,3
A40C,3
N67I,3
G540,3
G053,3
D99Z,3
D20J,3
R22Z,3
N6AJ,3
G038,3
B055,3
A50J,3
E010,3
N127,3
E016,3
G70Z,3
W300,3
W200,3
N660,3
N31I,3
U120,3
B036,3
Y34,3
D32Z,3
G112,3
G115,3
A44Z,3
B54J,3
N610,3
G059,3
H410,3
A41Z,3
N32O,3
S50I,3
N32C,3
S43Z,3
R260,3
Y430,3
U050,3
D025,3
Q124,3
R200,3
D032,3
M24I,3
H480,3
X195,3
H48Z,3
T00C,3
G037,3
T20P,3
M21Z,3
E117,3
A76J,3
D022,3
U330,3
W050,3
W052,3
O124,3
E052,3
G81J,3
A51J,3
G80Z,3
N039,3
D054,3
N033,3
B40J,3
D050,3
E036,3
E037,3
N013,3
A51Q,3
G033,3
G810,3
A525,3
M42Z,3
P198,3
F60Z,3
H95Z,3
V23Z,3
Z20,3
G30J,3
A2,3
A026,3
A6DZ,3
H99E,3
I50Z,3
A193,3
P52Z,3
E99C,3
T40Z,3
B8XZ,3
P51Z,3
K032,3
B99B,3
B70A,3
I43Z,3
P29Z,3
F030,3
Y110,3
E66P,3
E99I,3
S129,3
B21J,3
B72Z,3
S110,3
H050,3
V25C,3
F033,3
P83Z,3
B26Z,3
F32I,3
J320,3
F050,3
T22B,3
I012,3
B30J,3
J330,3
J33Z,3
P61Z,3
A23M,3
P33P,3
U300,3
G410,3
X222,3
P71Z,3
B80J,3
P81B,3
A68I,3
E63P,3
Q430,3
B90J,3
S024,3
K24Z,3
X032,3
B73C,3
B73I,3
B74Z,3
A119,3
P75J,3
E650,3
I99J,3
P460,3
X220,3
G430,3
F210,3
I127,3
E920,3
K260,3
Z9,3
V230,3
A020,3
A801,3
B920,3
P27J,3
P85Z,3
B702,3
K123,3
V052,3
E90I,3
I23Z,3
Y50Z,3
G9DZ,3
H96Z,3
Q710,3
H960,3
K20C,3
F125,3
F127,3
H030,3
P50Z,2
A33I,2
B1,2
B40I,2
Q41Z,2
B54C,2
P827,2
P510,2
Z990,2
P58P,2
O123,2
B84J,2
P53Z,2
P580,2
A034,2
S119,2
X40H,2
D116,2
A00J,2
P81I,2
N65Z,2
A40P,2
B77I,2
D30J,2
B40C,2
S44C,2
X20E,2
R61,2
A42I,2
N99J,2
S032,2
P80I,2
N60J,2
B74I,2
N600,2
B74A,2
N5XC,2
B035,2
N52P,2
P70J,2
P81J,2
S022,2
B55I,2
N99I,2
Q195,2
B059,2
N92,2
B825,2
B57Z,2
A038,2
B823,2
D195,2
B057,2
N700,2
P47,2
N6XI,2
B252,2
X20P,2
P620,2
P62Z,2
A036,2
B80P,2
Z91I,2
R122,2
O129,2
P850,2
P054,2
P28I,2
B51I,2
X190,2
B5XJ,2
Y51Z,2
P028,2
R67,2
B5XI,2
C270,2
S20J,2
Q035,2
Z99J,2
C30E,2
X24Z,2
A254,2
A30M,2
O5O,2
Q110,2
B196,2
B5BZ,2
C321,2
B43J,2
A30C,2
B53I,2
P129,2
P88,2
C022,2
P197,2
B64B,2
R99M,2
C020,2
P8XZ,2
B60P,2
R00Z,2
C054,2
P20P,2
W700,2
C056,2
R990,2
W80E,2
C111,2
C112,2
B20M,2
P22Z,2
A2XZ,2
W80Z,2
C126,2
B95M,2
X193,2
B95J,2
P404,2
O30Z,2
S32I,2
R116,2
A015,2
C99I,2
W30I,2
Q120,2
B58Z,2
B940,2
B28J,2
Q50,2
R28,2
B21P,2
Z30J,2
S33Z,2
S124,2
B22I,2
N52N,2
B30M,2
O20J,2
R26Z,2
B242,2
P37Z,2
A23E,2
S192,2
O33,2
B27Z,2
S198,2
W40I,2
R630,2
P34I,2
A117,2
S310,2
R110,2
A025,2
O50J,2
O502,2
C41I,2
Q51Z,2
O5,2
B125,2
O42P,2
B52I,2
O41I,2
X23Z,2
P36I,2
C42M,2
W999,2
G5XZ,2
N52J,2
A6CI,2
F00C,2
E99O,2
E99M,2
I80I,2
E99E,2
I80P,2
I82I,2
E99B,2
I830,2
Y195,2
T2XZ,2
E92I,2
J032,2
A682,2
J110,2
T22P,2
J192,2
F00E,2
F032,2
F037,2
V210,2
V112,2
I190,2
F197,2
A6BM,2
A6BJ,2
T50G,2
X810,2
I400,2
F057,2
I41Z,2
T500,2
F117,2
A6AZ,2
Y125,2
I510,2
A85M,2
E862,2
E83I,2
T228,2
A60J,2
K24M,2
K25Z,2
E56J,2
K310,2
K31Z,2
E56E,2
E51Z,2
K99E,2
K20F,2
T195,2
T193,2
T192,2
T190,2
A60A,2
V40Z,2
L118,2
Y20C,2
E66C,2
J22P,2
E71Z,2
E81Z,2
J30I,2
E80J,2
N52I,2
E802,2
J400,2
J99J,2
E70J,2
K199,2
T21M,2
K030,2
K034,2
A90B,2
T21I,2
K113,2
V2XZ,2
F21I,2
Y114,2
A5IZ,2
F21M,2
A73Z,2
H00I,2
H013,2
G30I,2
A73A,2
U4OC,2
H053,2
G23,2
A72J,2
X992,2
X840,2
H199,2
H23Z,2
H25,2
H300,2
U122,2
H41J,2
G9XP,2
U30C,2
A8,2
A77J,2
G60C,2
U34C,2
G502,2
U36C,2
U36I,2
G86Z,2
U32Z,2
G90Z,2
G9BC,2
G47Z,2
U31M,2
U31I,2
U400,2
G980,2
G43P,2
G43C,2
G054,2
U115,2
U113,2
H9AI,2
U99M,2
A6FZ,2
Y032,2
F41Z,2
Y05,2
H99C,2
F330,2
H9BZ,2
H91Z,2
H9CZ,2
H9XI,2
F31Z,2
F30I,2
I110,2
I112,2
F22I,2
F52,2
U99C,2
H430,2
H60Z,2
U112,2
U052,2
H47Z,2
H48J,2
G014,2
A82E,2
U032,2
H61,2
H90E,2
G00A,2
U024,2
H82Z,2
H85I,2
U00C,2
A83B,2
F54,2
E39I,2
E80I,2
U35Z,2
A52C,2
E115,2
A53M,2
E113,2
S99J,2
E059,2
W06Z,2
E033,2
X70B,2
S810,2
N111,2
W114,2
W115,2
N114,2
N117,2
M199,2
B00E,2
E125,2
M124,2
A55M,2
E202,2
W038,2
B0,2
L82Z,2
E22P,2
A56J,2
T1,2
L52Z,2
L51Z,2
A99C,2
E30I,2
W030,2
A51A,2
N119,2
E018,2
D62Z,2
S500,2
N522,2
A47E,2
A47Z,2
N51I,2
W190,2
D40Z,2
A48Z,2
D41Z,2
N402,2
W17Z,2
N32B,2
N310,2
A50A,2
D63Z,2
A50P,2
W128,2
A50B,2
N2A,2
W124,2
N20J,2
W122,2
E00P,2
E00Z,2
N196,2
S80M,2
N194,2
B027,2
N125,2
S80P,2
A99A,2
G127,2
W00Z,2
L20B,2
L222,2
T115,2
T116,2
A59D,2
W00O,2
E35Z,2
L198,2
U52M,1
T201,1
W70M,1
U054,1
W240,1
U52E,1
S80C,1
S41M,1
T205,1
X30M,1
T11I,1
U053,1
X21P,1
S20O,1
U110,1
W70J,1
R632,1
W20J,1
U50J,1
S8,1
X20A,1
X20B,1
X20C,1
S41P,1
U119,1
S304,1
R62M,1
W20C,1
S41D,1
R65Z,1
X99P,1
T206,1
V010,1
V00C,1
S40P,1
T20C,1
S00B,1
S30B,1
W119,1
U99E,1
V35C,1
X127,1
T99A,1
T209,1
T208,1
W24Z,1
Z99E,1
R6XZ,1
T119,1
Y02,1
U99B,1
T99M,1
Y41Z,1
T207,1
S41C,1
U00J,1
U5XC,1
U014,1
U53E,1
U53C,1
U123,1
W20B,1
U192,1
U124,1
U30M,1
X21B,1
Y34Z,1
R30M,1
W00C,1
S50C,1
R302,1
S46Z,1
U310,1
S50B,1
W195,1
W194,1
W000,1
U32P,1
W60P,1
V37,1
S24,1
U36J,1
S47C,1
W60C,1
X90I,1
U33I,1
W60M,1
U33Z,1
Y220,1
U360,1
R26K,1
V99J,1
U34Z,1
U35J,1
Y33Z,1
Y30Z,1
W129,1
S50J,1
V36Z,1
V02,1
W61J,1
X20H,1
U193,1
U194,1
X99B,1
U199,1
U50E,1
W00E,1
X20M,1
Y400,1
X900,1
W17E,1
U4XC,1
X20O,1
W17I,1
S430,1
S50X,1
U42Z,1
U21C,1
R40Z,1
U21M,1
S50M,1
R400,1
S22I,1
U42J,1
Y4,1
W199,1
Y300,1
S012,1
W00J,1
T22M,1
W035,1
T211,1
T22Q,1
X022,1
W90Z,1
V23I,1
S120,1
W036,1
T231,1
V23C,1
T210,1
X034,1
T25,1
X60H,1
X802,1
V31Z,1
T302,1
W30O,1
T029,1
T023,1
X23M,1
T308,1
S33I,1
Y194,1
W80P,1
T30M,1
T013,1
S113,1
Y442,1
S125,1
T22K,1
X22P,1
T032,1
Y200,1
W99J,1
S208,1
Y25,1
T21Q,1
W020,1
Y30,1
V26Z,1
V26M,1
X00C,1
X00E,1
W032,1
S199,1
V26C,1
T221,1
V300,1
W990,1
W40D,1
Y20B,1
V25Z,1
W52C,1
X012,1
W400,1
S12Z,1
T033,1
V25,1
X800,1
X014,1
Y440,1
V320,1
S30M,1
W80C,1
W308,1
X22C,1
T20T,1
T60,1
V11,1
S81I,1
S81C,1
W303,1
S40B,1
S023,1
S40I,1
Z99B,1
T20N,1
V34,1
T702,1
T20M,1
V033,1
V030,1
V34I,1
X118,1
T72,1
S40M,1
S020,1
W118,1
T80,1
S013,1
T82,1
T9,1
Y21,1
W022,1
S030,1
W110,1
X037,1
V192,1
V22C,1
X50I,1
T00P,1
S054,1
V220,1
T31O,1
S053,1
S4,1
Y50P,1
V32Z,1
S052,1
T00,1
S21I,1
T400,1
T5,1
Y119,1
S99M,1
V33H,1
X502,1
T50B,1
X052,1
X22H,1
X059,1
W05Z,1
S21J,1
S9,1
T50K,1
S21M,1
T124,1
Y50I,1
0000,1
R240,1
E024,1
E197,1
E121,1
E058,1
E056,1
E054,1
E038,1
E034,1
E027,1
E025,1
E022,1
E21J,1
E019,1
E017,1
E014,1
E00E,1
E00B,1
E00A,1
D99P,1
D99M,1
D610,1
E21B,1
E226,1
E51C,1
E35E,1
E420,1
E41Z,1
E40C,1
E39J,1
E39E,1
E38P,1
E36C,1
E35J,1
E35I,1
E34M,1
E22D,1
E34K,1
E34J,1
E32M,1
E32K,1
E32J,1
E322,1
E31I,1
E30Q,1
E30B,1
D60Z,1
D51M,1
D50C,1
C303,1
C43C,1
C428,1
C422,1
C38P,1
C36C,1
C352,1
C34J,1
C34I,1
C30N,1
C301,1
D40C,1
C25Z,1
C24Z,1
C20M,1
C199,1
C194,1
C192,1
C122,1
C119,1
C1,1
C60I,1
C99E,1
C99O,1
D052,1
D402,1
D400,1
D32I,1
D32E,1
D30M,1
D30E,1
D30C,1
D302,1
D3,1
D21M,1
D20M,1
D20I,1
D20D,1
D208,1
D202,1
D2,1
D196,1
D125,1
D059,1
E50E,1
E51I,1
C036,1
F60P,1
G015,1
G012,1
G00J,1
G00D,1
F80E,1
F800,1
F71Z,1
F70Z,1
F61Z,1
F600,1
G028,1
F53Z,1
F50Z,1
F50L,1
F42Z,1
F40Z,1
F40I,1
F400,1
F33J,1
F32B,1
G016,1
G050,1
E52Z,1
G440,1
G500,1
G4XZ,1
G48J,1
G480,1
G45C,1
G450,1
G44C,1
G448,1
G442,1
G42I,1
G120,1
G40Z,1
G30M,1
G2XZ,1
G25Z,1
G22,1
G20J,1
G197,1
G190,1
G126,1
F310,1
F31,1
F30J,1
E66D,1
E83J,1
E83B,1
E82Z,1
E7XE,1
E72Z,1
E72E,1
E66J,1
E66I,1
E66E,1
E65I,1
F30B,1
E65C,1
E652,1
E63I,1
E63D,1
E62B,1
E620,1
E610,1
E60D,1
E602,1
E84Z,1
E86I,1
E87I,1
E90E,1
F22J,1
F212,1
F20J,1
F20I,1
F193,1
F129,1
F128,1
F119,1
F118,1
F115,1
F114,1
F053,1
F052,1
F014,1
F00P,1
F00J,1
E92J,1
E91E,1
E90J,1
C050,1
C019,1
R23Z,1
A6BI,1
A702,1
A6XC,1
A6OZ,1
A6O,1
A6FI,1
A6EC,1
A6EB,1
A6DC,1
A6CJ,1
A6BC,1
A70I,1
A6AM,1
A6AJ,1
A6AI,1
A68T,1
A68L,1
A66Z,1
A65A,1
A63P,1
A63I,1
A70A,1
A70J,1
A99P,1
A82C,1
A992,1
A90I,1
A90C,1
A9,1
A8XZ,1
A8O,1
A85J,1
A84I,1
A82D,1
A827,1
A70M,1
A80N,1
A80E,1
A807,1
A77I,1
A76P,1
A75C,1
A72M,1
A72I,1
A71I,1
A62I,1
A616,1
A601,1
A20H,1
A30K,1
A26C,1
A267,1
A25J,1
A25I,1
A256,1
A23C,1
A23A,1
A20O,1
A204,1
A6,1
A199,1
A198,1
A124,1
A123,1
A055,1
A037,1
A032,1
A018,1
A012,1
A30L,1
A31C,1
A31M,1
A32M,1
A57M,1
A57J,1
A57B,1
A512,1
A501,1
A4ZX,1
A45M,1
A42C,1
A41M,1
A41J,1
A40J,1
A3XZ,1
A3B,1
A34M,1
A34I,1
A342,1
A33P,1
A33M,1
A33J,1
A99L,1
B00A,1
C00Z,1
B65Z,1
B78I,1
B75J,1
B74C,1
B73M,1
B73A,1
B71O,1
B71L,1
B70O,1
B701,1
B64P,1
B7XI,1
B60M,1
B60C,1
B602,1
B5XZ,1
B5BI,1
B5AZ,1
B58I,1
B58E,1
B58C,1
B7IZ,1
B800,1
B00D,1
B95C,1
C00C,1
C00A,1
B9XI,1
B99P,1
B99K,1
B99E,1
B999,1
B992,1
B95I,1
B94M,1
B802,1
B94J,1
B948,1
B942,1
B941,1
B92B,1
B923,1
B91Z,1
B90P,1
B82A,1
B57P,1
B56Z,1
B55Z,1
B20C,1
B24P,1
B24M,1
B24C,1
B24B,1
B21M,1
B21C,1
B21A,1
B20G,1
B20D,1
B20A,1
B55J,1
B193,1
B17J,1
B13,1
B056,1
B051,1
B03C,1
B010,1
B00Z,1
B00F,1
B25J,1
B25M,1
B26,1
B27C,1
B55C,1
B52M,1
B52,1
B51J,1
B51B,1
B50P,1
B50I,1
B50C,1
B4XZ,1
B45I,1
B43C,1
B431,1
B42E,1
B40B,1
B31Z,1
B302,1
B2XZ,1
B290,1
B28E,1
G510,1
G52Z,1
G55Z,1
N63D,1
N6XB,1
N69P,1
N69M,1
N68I,1
N670,1
N65J,1
N65I,1
N65E,1
N64I,1
N620,1
N711,1
N61C,1
N60L,1
N60B,1
N602,1
N6,1
N52M,1
N52B,1
N41,1
N406,1
N6XJ,1
N7XI,1
O58,1
O22Z,1
O530,1
O52J,1
O51I,1
O50P,1
O508,1
O42Z,1
O40I,1
O32Z,1
O302,1
O22I,1
N7XZ,1
O21P,1
O20M,1
O20I,1
O111,1
O055,1
O050,1
O00Z,1
N90,1
N80C,1
N32N,1
N32M,1
N32A,1
M129,1
M24E,1
M24C,1
M24A,1
M23Z,1
M23I,1
M230,1
M202,1
M200,1
M194,1
M126,1
N322,1
M116,1
M110,1
M032,1
M020,1
M010,1
L81Z,1
L810,1
L80J,1
L60,1
M24J,1
M24N,1
M400,1
M41Z,1
N30O,1
N300,1
N2B,1
N20B,1
N208,1
N197,1
N195,1
N124,1
N122,1
N118,1
N056,1
N037,1
N036,1
N023,1
N016,1
N00Z,1
M990,1
M4XZ,1
M42E,1
O540,1
O99I,1
G606,1
P84I,1
Q111,1
Q057,1
Q054,1
Q015,1
Q013,1
P99J,1
P8XJ,1
P8OJ,1
P872,1
P84C,1
Q21C,1
P83I,1
P83C,1
P82J,1
P81P,1
P80M,1
P80J,1
P80B,1
P75B,1
P74C,1
Q117,1
Q22I,1
P0,1
Q51,1
R22I,1
R220,1
R192,1
R056,1
R030,1
R012,1
R010,1
R00O,1
Q51I,1
Q50Z,1
Q22P,1
Q420,1
Q42,1
Q41C,1
Q40Z,1
Q40M,1
Q33Z,1
Q31Z,1
Q31M,1
Q30J,1
P732,1
P71I,1
P62J,1
P20B,1
P31Z,1
P310,1
P30J,1
P30I,1
P303,1
P3,1
P270,1
P24I,1
P20L,1
P205,1
P610,1
P196,1
P115,1
P1,1
P055,1
P050,1
P030,1
P015,1
P014,1
P00B,1
P332,1
P33A,1
P35P,1
P36J,1
P60Q,1
P60P,1
P60J,1
P608,1
P58J,1
P58I,1
P54P,1
P520,1
P502,1
P46C,1
P44Z,1
P44E,1
P440,1
P430,1
P42Z,1
P402,1
P4,1
P37J,1
P37I,1
L50Z,1
L502,1
L30Z,1
H700,1
H86Z,1
H83Z,1
H82C,1
H81Z,1
H81M,1
H81J,1
H810,1
H80Z,1
H80J,1
H60E,1
H8AZ,1
H5XZ,1
H5XC,1
H56Z,1
H53Z,1
H51J,1
H50J,1
H45J,1
H44Z,1
H440,1
H87Z,1
H8XZ,1
L22M,1
I00J,1
I125,1
I120,1
I119,1
I115,1
I114,1
I039,1
I037,1
I032,1
I031,1
H9BJ,1
H902,1
H9BI,1
H9AZ,1
H98Z,1
H98J,1
H97C,1
H96B,1
H95E,1
H94Z,1
H91J,1
H43J,1
H43I,1
H43E,1
G91P,1
H00A,1
G9XJ,1
G9CZ,1
G99J,1
G97C,1
G96P,1
G960,1
G93Z,1
G92I,1
G91C,1
H42Z,1
G8XJ,1
G88Z,1
G840,1
G83Z,1
G83A,1
G81M,1
G800,1
G8,1
G70E,1
H00C,1
H00O,1
H033,1
H034,1
H42I,1
H42C,1
H420,1
H41O,1
H41I,1
H400,1
H31Z,1
H30J,1
H30E,1
H24Z,1
H20I,1
H200,1
H198,1
H195,1
H127,1
H115,1
H052,1
H038,1
H035,1
I129,1
I21I,1
I21M,1
K2XZ,1
K40M,1
K40E,1
K400,1
K36Z,1
K360,1
K35Z,1
K350,1
K32Z,1
K31I,1
K2XJ,1
K053,1
K2XI,1
K28I,1
K26J,1
K26E,1
K26C,1
K20J,1
K20I,1
K20B,1
K202,1
K40P,1
K93,1
K99J,1
K99P,1
L22F,1
L22A,1
L21K,1
L21B,1
L20M,1
L20J,1
L20I,1
L202,1
L199,1
L196,1
L190,1
L126,1
L124,1
L116,1
L111,1
L022,1
L021,1
L020,1
L00K,1
K120,1
K039,1
I22Z,1
I60M,1
I81Z,1
I80N,1
I80J,1
I80E,1
I72J,1
I72I,1
I72C,1
A00C,1
I71Z,1
I50J,1
K022,1
I50I,1
I50C,1
I50A,1
I440,1
I430,1
I42I,1
I40I,1
I30Z,1
I30,1
I83P,1
I990,1
I99M,1
J00B,1
K020,1
K00C,1
J99K,1
J40E,1
J40B,1
J2XZ,1
J22I,1
J21Z,1
J210,1
J20I,1
J122,1
J120,1
J112,1
J052,1
J050,1
J034,1
J033,1
J022,1
J00I,1
c300,1
