,keyword,ntee_cd,count,Include
0,aquarium,A500,1,1
1,aquarium,A570,1,1
2,aquarium,B60,3,1
3,aquarium,B90,2,1
4,aquarium,C01,1,1
5,aquarium,C03,1,1
6,aquarium,C30,3,1
7,aquarium,C32,2,1
8,aquarium,C42,1,1
9,aquarium,D01,1,1
10,aquarium,D03,6,1
11,aquarium,D030,1,1
12,aquarium,D035,1,1
13,aquarium,D05,1,1
14,aquarium,D11,4,1
15,aquarium,D110,2,1
16,aquarium,D115,5,1
17,aquarium,D20,2,1
18,aquarium,D30,1,1
19,aquarium,D500,14,1
20,aquarium,D51M,1,1
21,aquarium,D60,2,1
22,aquarium,D600,1,1
23,aquarium,D63Z,1,1
24,aquarium,D99,2,1
25,aquarium,N50,7,1
26,aquarium,P20,2,1
27,aquarium,S41,1,1
28,aquarium,T20,1,1
29,aquarium,T30,1,1
30,aquarium,U21,1,1
31,aquarium,U21Z,1,1
32,aquarium,X21,1,1
33,aquarium,Z99,1,1
34,arboretum,A40,1,1
35,arboretum,A60Z,1,1
36,arboretum,A80,2,1
37,arboretum,B99,1,1
38,arboretum,C11,4,1
39,arboretum,C110,1,1
40,arboretum,C114,13,1
41,arboretum,C12,1,1
42,arboretum,C30,1,1
43,arboretum,C30Z,1,1
44,arboretum,C34,1,1
45,arboretum,C410,36,1
46,arboretum,C41I,1,1
47,arboretum,C41Z,1,1
48,arboretum,C42,2,1
49,arboretum,C420,1,1
50,arboretum,C50,1,1
51,arboretum,C600,1,1
52,arboretum,C99,1,1
53,arboretum,D11,1,1
54,arboretum,N11,1,1
55,arboretum,N110,1,1
56,arboretum,N32,2,1
57,arboretum,S20,2,1
58,arboretum,S22,1,1
59,arboretum,S47,1,1
60,arboretum,T20,1,1
61,arboretum,T23,1,1
62,arboretum,T99,1,1
63,arboretum,U50,1,1
64,arboretum,W11,1,1
65,archive,A03,1,1
66,archive,A11,2,1
67,archive,A115,3,1
68,archive,A12,2,1
69,archive,A198,1,1
70,archive,A20,15,1
71,archive,A23,9,1
72,archive,A230,1,1
73,archive,A25,1,1
74,archive,A30,1,1
75,archive,A31,9,1
76,archive,A310,1,1
77,archive,A33,2,1
78,archive,A40,2,1
79,archive,A500,3,1
80,archive,A50I,1,1
81,archive,A540,4,1
82,archive,A68,5,1
83,archive,A70,3,1
84,archive,A76I,1,1
85,archive,A80,49,1
86,archive,A80Z,2,1
87,archive,A82,1,1
88,archive,A82Z,6,1
89,archive,A99,6,1
90,archive,A99Z,1,1
91,archive,B03,1,1
92,archive,B117,3,1
93,archive,B12,2,1
94,archive,B127,1,1
95,archive,B19,1,1
96,archive,B60,1,1
97,archive,B70,23,1
98,archive,B700,1,1
99,archive,B71Z,1,1
100,archive,B73Z,1,1
101,archive,B77I,1,1
102,archive,B77Z,6,1
103,archive,B80,1,1
104,archive,B90,3,1
105,archive,B99,4,1
106,archive,B99M,1,1
107,archive,C34,1,1
108,archive,D19,1,1
109,archive,D99,1,1
110,archive,E70,1,1
111,archive,G81Z,1,1
112,archive,P20,2,1
113,archive,P99,1,1
114,archive,Q055,1,1
115,archive,R26,3,1
116,archive,S03,1,1
117,archive,S20,1,1
118,archive,S41,1,1
119,archive,T11,1,1
120,archive,T22,1,1
121,archive,T23,1,1
122,archive,T300,1,1
123,archive,U20,2,1
124,archive,U41,1,1
125,archive,U99,2,1
126,archive,V23,1,1
127,archive,V30,1,1
128,archive,V32,1,1
129,archive,V33,1,1
130,archive,W01,1,1
131,archive,W20,1,1
132,archive,W99,1,1
133,archive,X01,1,1
134,archive,X20,1,1
135,archive,X30,2,1
136,archive,X50,1,1
137,archive,X80,1,1
138,archive,X83,1,1
139,archive,X99,3,1
140,archive,Z99,2,1
141,archive,Z99Z,2,1
142,art gallery,A01,1,1
143,art gallery,A035,1,1
144,art gallery,A11,1,1
145,art gallery,A110,1,1
146,art gallery,A12,1,1
147,art gallery,A125,1,1
148,art gallery,A20,15,1
149,art gallery,A200,1,1
150,art gallery,A25,6,1
151,art gallery,A40,8,1
152,art gallery,A400,3,1
153,art gallery,A500,1,1
154,art gallery,A50M,1,1
155,art gallery,A510,6,1
156,art gallery,A51Z,3,1
157,art gallery,A540,1,1
158,art gallery,A82Z,1,1
159,art gallery,A90,3,1
160,art gallery,A99,4,1
161,art gallery,P11,1,1
162,art gallery,P193,1,1
163,art gallery,P20,1,1
164,art gallery,P30,2,1
165,art gallery,P31,5,1
166,art gallery,P32,2,1
167,art gallery,P40,1,1
168,art gallery,S41,1,1
169,art gallery,T01,1,1
170,art gallery,T22I,1,1
171,atheneum,A510,1,1
172,atheneum,B90,1,1
173,atheneum,G30,1,1
174,aviary,D053,1,1
175,aviary,D20,1,1
176,aviary,D32,1,1
177,aviary,D32Z,1,1
178,aviary,N50,1,1
179,aviary,P20,1,1
180,bird sanctuary,A20,1,1
181,bird sanctuary,C30,1,1
182,bird sanctuary,C410,1,1
183,bird sanctuary,D113,3,1
184,bird sanctuary,D20,8,1
185,bird sanctuary,D30,3,1
186,bird sanctuary,D32,18,1
187,bird sanctuary,D320,4,1
188,bird sanctuary,D99,1,1
189,bird sanctuary,I400,1,1
190,botanical garden,A510,1,1
191,botanical garden,B90,2,1
192,botanical garden,C01,1,1
193,botanical garden,C11,2,1
194,botanical garden,C114,15,1
195,botanical garden,C12,1,1
196,botanical garden,C124,1,1
197,botanical garden,C40,6,1
198,botanical garden,C410,39,1
199,botanical garden,C41Z,1,1
200,botanical garden,C42,3,1
201,botanical garden,C50,1,1
202,botanical garden,N32,1,1
203,botanical garden,P99,1,1
204,botanical garden,S20,1,1
205,botanical garden,S80,1,1
206,botanical garden,T12,1,1
207,botanical garden,T23,3,1
208,botanical park,C410,1,1
209,collector,A030,1,1
210,collector,A20,3,1
211,collector,A200,1,1
212,collector,A20Z,1,1
213,collector,A23,2,1
214,collector,A25,3,1
215,collector,A40,2,1
216,collector,A400,2,1
217,collector,A500,3,1
218,collector,A51Z,1,1
219,collector,A58Z,2,1
220,collector,A68,1,1
221,collector,A70,2,1
222,collector,A76Z,1,1
223,collector,A80,36,1
224,collector,A82Z,1,1
225,collector,A84,2,1
226,collector,A99,4,1
227,collector,A99Z,1,1
228,collector,B03,3,1
229,collector,B036,1,1
230,collector,B60,1,1
231,collector,B76Z,1,1
232,collector,B82,2,1
233,collector,B82Z,2,1
234,collector,B90,3,1
235,collector,B99,6,1
236,collector,B99Z,1,1
237,collector,C20Z,1,1
238,collector,K20Z,1,1
239,collector,K99,1,1
240,collector,M40,1,1
241,collector,N03,1,1
242,collector,N20,1,1
243,collector,N31,1,1
244,collector,N50,38,1
245,collector,N50Z,2,1
246,collector,N51I,1,1
247,collector,N5XC,1,1
248,collector,N5XZ,3,1
249,collector,N61,3,1
250,collector,N99,1,1
251,collector,P20,3,1
252,collector,S40,3,1
253,collector,S41,9,1
254,collector,S46,5,1
255,collector,T12,1,1
256,collector,T20,1,1
257,collector,T50,1,1
258,collector,T99Z,1,1
259,collector,U30,1,1
260,collector,U99Z,1,1
261,collector,W02,2,1
262,collector,W03,1,1
263,collector,W30,1,1
264,collector,W99,1,1
265,collector,X20,1,1
266,collector,Y11,1,1
267,collector,Y44,1,1
268,collector,Y99,1,1
269,collector,Z99,3,1
270,collector,Z99Z,1,1
271,game park,C300,1,1
272,game park,Z99,1,1
273,game refuge,C30,1,1
274,hall fame,A03,1,1
275,hall fame,A030,1,1
276,hall fame,A033,1,1
277,hall fame,A11,1,1
278,hall fame,A115,3,1
279,hall fame,A12,1,1
280,hall fame,A20,15,1
281,hall fame,A200,1,1
282,hall fame,A23,9,1
283,hall fame,A25,1,1
284,hall fame,A31,1,1
285,hall fame,A34,2,1
286,hall fame,A500,67,1
287,hall fame,A50Z,8,1
288,hall fame,A540,3,1
289,hall fame,A570,3,1
290,hall fame,A57Z,1,1
291,hall fame,A58I,2,1
292,hall fame,A58Z,9,1
293,hall fame,A60,1,1
294,hall fame,A62,2,1
295,hall fame,A68,12,1
296,hall fame,A68Z,1,1
297,hall fame,A6C,2,1
298,hall fame,A8,1,1
299,hall fame,A80,29,1
300,hall fame,A82Z,1,1
301,hall fame,A84,14,1
302,hall fame,A99,4,1
303,hall fame,A99Z,1,1
304,hall fame,B01,2,1
305,hall fame,B03,3,1
306,hall fame,B11,14,1
307,hall fame,B112,2,1
308,hall fame,B119,1,1
309,hall fame,B12,3,1
310,hall fame,B122,1,1
311,hall fame,B19,4,1
312,hall fame,B25,2,1
313,hall fame,B60,2,1
314,hall fame,B77Z,1,1
315,hall fame,B80,3,1
316,hall fame,B80Z,1,1
317,hall fame,B82,38,1
318,hall fame,B82Z,1,1
319,hall fame,B84,13,1
320,hall fame,B84Z,1,1
321,hall fame,B90,4,1
322,hall fame,B94,1,1
323,hall fame,B99,14,1
324,hall fame,C30,1,1
325,hall fame,D99,1,1
326,hall fame,E11,1,1
327,hall fame,E12,1,1
328,hall fame,F21I,1,1
329,hall fame,H54,1,1
330,hall fame,I99,1,1
331,hall fame,L30,1,1
332,hall fame,L99Z,1,1
333,hall fame,M20,1,1
334,hall fame,N01,5,1
335,hall fame,N02,1,1
336,hall fame,N03,9,1
337,hall fame,N11,14,1
338,hall fame,N116,1,1
339,hall fame,N12,20,1
340,hall fame,N126,1,1
341,hall fame,N19,9,1
342,hall fame,N20,3,1
343,hall fame,N20Z,2,1
344,hall fame,N40,1,1
345,hall fame,N50,7,1
346,hall fame,N52,1,1
347,hall fame,N60,26,1
348,hall fame,N60Z,3,1
349,hall fame,N62,3,1
350,hall fame,N63,2,1
351,hall fame,N64,2,1
352,hall fame,N65,3,1
353,hall fame,N66,2,1
354,hall fame,N660,1,1
355,hall fame,N67,3,1
356,hall fame,N67Z,1,1
357,hall fame,N68Z,1,1
358,hall fame,N690,1,1
359,hall fame,N6A,3,1
360,hall fame,N6AZ,1,1
361,hall fame,N70,1,1
362,hall fame,N80,2,1
363,hall fame,N99,31,1
364,hall fame,N99Z,1,1
365,hall fame,O50,4,1
366,hall fame,O50Z,1,1
367,hall fame,O53Z,1,1
368,hall fame,P03,1,1
369,hall fame,P12,1,1
370,hall fame,P20,5,1
371,hall fame,P29,1,1
372,hall fame,P30,1,1
373,hall fame,P80,1,1
374,hall fame,P81,1,1
375,hall fame,P99,1,1
376,hall fame,Q99,1,1
377,hall fame,S01,1,1
378,hall fame,S20,1,1
379,hall fame,S20Z,1,1
380,hall fame,S41,3,1
381,hall fame,S50,1,1
382,hall fame,S81,2,1
383,hall fame,S99,2,1
384,hall fame,T03,1,1
385,hall fame,T11,1,1
386,hall fame,T12,2,1
387,hall fame,T20,5,1
388,hall fame,T30,4,1
389,hall fame,T31,1,1
390,hall fame,T50,1,1
391,hall fame,T70,1,1
392,hall fame,T99,1,1
393,hall fame,U990,1,1
394,hall fame,W12,1,1
395,hall fame,W24,1,1
396,hall fame,W30,11,1
397,hall fame,W70,3,1
398,hall fame,W99,3,1
399,hall fame,X20,1,1
400,hall fame,X99Z,1,1
401,hall fame,Z99,4,1
402,hall fame,Z99Z,3,1
403,herbarium,H053,1,1
404,herbarium,U03,1,1
405,historical societ,A01,1,1
406,historical societ,A03,2,1
407,historical societ,A030,1,1
408,historical societ,A11,5,1
409,historical societ,A111,1,1
410,historical societ,A115,2,1
411,historical societ,A118,4,1
412,historical societ,A12,1,1
413,historical societ,A20,21,1
414,historical societ,A20M,1,1
415,historical societ,A20Z,3,1
416,historical societ,A23,16,1
417,historical societ,A230,3,1
418,historical societ,A23Z,1,1
419,historical societ,A24Z,1,1
420,historical societ,A30,3,1
421,historical societ,A33Z,1,1
422,historical societ,A34,1,1
423,historical societ,A40,2,1
424,historical societ,A500,6,1
425,historical societ,A502,2,1
426,historical societ,A50I,2,1
427,historical societ,A50M,1,1
428,historical societ,A50Z,54,1
429,historical societ,A51Z,1,1
430,historical societ,A52Z,1,1
431,historical societ,A540,47,1
432,historical societ,A54I,1,1
433,historical societ,A54M,2,1
434,historical societ,A54Z,34,1
435,historical societ,A56Z,1,1
436,historical societ,A59Z,2,1
437,historical societ,A5AZ,1,1
438,historical societ,A60,5,1
439,historical societ,A65,1,1
440,historical societ,A6CZ,1,1
441,historical societ,A70,7,1
442,historical societ,A72Z,1,1
443,historical societ,A80,2164,1
444,historical societ,A800,71,1
445,historical societ,A802,1,1
446,historical societ,A80M,3,1
447,historical societ,A80Z,106,1
448,historical societ,A82,76,1
449,historical societ,A82A,1,1
450,historical societ,A82B,1,1
451,historical societ,A82I,10,1
452,historical societ,A82M,7,1
453,historical societ,A82Z,560,1
454,historical societ,A83Z,4,1
455,historical societ,A84,23,1
456,historical societ,A84Z,2,1
457,historical societ,A85A,1,1
458,historical societ,A85Z,4,1
459,historical societ,A99,45,1
460,historical societ,A990,1,1
461,historical societ,A99I,1,1
462,historical societ,A99M,2,1
463,historical societ,A99Z,14,1
464,historical societ,B01,2,1
465,historical societ,B03,5,1
466,historical societ,B05,1,1
467,historical societ,B11,4,1
468,historical societ,B117,2,1
469,historical societ,B12,1,1
470,historical societ,B41,1,1
471,historical societ,B60,4,1
472,historical societ,B64Z,1,1
473,historical societ,B70,7,1
474,historical societ,B70Z,6,1
475,historical societ,B71Z,2,1
476,historical societ,B77Z,1,1
477,historical societ,B80,2,1
478,historical societ,B80Z,2,1
479,historical societ,B82,2,1
480,historical societ,B82B,1,1
481,historical societ,B82Z,2,1
482,historical societ,B90,23,1
483,historical societ,B99,32,1
484,historical societ,B99L,1,1
485,historical societ,B99M,1,1
486,historical societ,B99Z,8,1
487,historical societ,C03,1,1
488,historical societ,C30,3,1
489,historical societ,C30Z,1,1
490,historical societ,C42,1,1
491,historical societ,C50,1,1
492,historical societ,C99,1,1
493,historical societ,C99Z,5,1
494,historical societ,D12,1,1
495,historical societ,D51D,1,1
496,historical societ,D60,1,1
497,historical societ,D99,1,1
498,historical societ,E03,1,1
499,historical societ,E11,1,1
500,historical societ,H30,1,1
501,historical societ,H54I,1,1
502,historical societ,H80,1,1
503,historical societ,I21,1,1
504,historical societ,I50,1,1
505,historical societ,I60Z,1,1
506,historical societ,I99,1,1
507,historical societ,K990,1,1
508,historical societ,L20Z,1,1
509,historical societ,L25Z,1,1
510,historical societ,M24,3,1
511,historical societ,M40,1,1
512,historical societ,N12,1,1
513,historical societ,N20,3,1
514,historical societ,N31,1,1
515,historical societ,N32,2,1
516,historical societ,N50,4,1
517,historical societ,N50Z,1,1
518,historical societ,N52,2,1
519,historical societ,N52Z,1,1
520,historical societ,O40Z,2,1
521,historical societ,O99,1,1
522,historical societ,P03,1,1
523,historical societ,P20,11,1
524,historical societ,P20Z,2,1
525,historical societ,P28,1,1
526,historical societ,P30,1,1
527,historical societ,P40,1,1
528,historical societ,P81Z,1,1
529,historical societ,P84,1,1
530,historical societ,P99,3,1
531,historical societ,S03,1,1
532,historical societ,S12,1,1
533,historical societ,S20,7,1
534,historical societ,S20I,1,1
535,historical societ,S22,1,1
536,historical societ,S80,2,1
537,historical societ,S80Z,1,1
538,historical societ,S99,5,1
539,historical societ,T00Z,1,1
540,historical societ,T03,1,1
541,historical societ,T112,1,1
542,historical societ,T20,3,1
543,historical societ,T20I,1,1
544,historical societ,T22,1,1
545,historical societ,T23,3,1
546,historical societ,T30,4,1
547,historical societ,T50,6,1
548,historical societ,T70,1,1
549,historical societ,T70I,1,1
550,historical societ,T70Z,1,1
551,historical societ,T90,1,1
552,historical societ,U20,1,1
553,historical societ,U42,1,1
554,historical societ,V21,1,1
555,historical societ,V24Z,1,1
556,historical societ,V30,1,1
557,historical societ,V99,1,1
558,historical societ,W11,3,1
559,historical societ,W12,1,1
560,historical societ,W193,1,1
561,historical societ,W24,3,1
562,historical societ,W30,3,1
563,historical societ,W99,13,1
564,historical societ,X11,1,1
565,historical societ,X12,1,1
566,historical societ,X20,2,1
567,historical societ,X20Z,1,1
568,historical societ,X21,1,1
569,historical societ,X30,1,1
570,historical societ,X99Z,1,1
571,historical societ,Y40,1,1
572,historical societ,Y50,1,1
573,historical societ,Y99,1,1
574,historical societ,Z82Z,1,1
575,historical societ,Z99,20,1
576,historical societ,Z99Z,23,1
577,historical society,A01,1,1
578,historical society,A03,2,1
579,historical society,A030,1,1
580,historical society,A11,5,1
581,historical society,A111,1,1
582,historical society,A115,2,1
583,historical society,A118,4,1
584,historical society,A12,1,1
585,historical society,A20,21,1
586,historical society,A20M,1,1
587,historical society,A20Z,3,1
588,historical society,A23,16,1
589,historical society,A230,3,1
590,historical society,A23Z,1,1
591,historical society,A24Z,1,1
592,historical society,A30,3,1
593,historical society,A33Z,1,1
594,historical society,A34,1,1
595,historical society,A40,2,1
596,historical society,A500,6,1
597,historical society,A502,2,1
598,historical society,A50I,2,1
