,keyword,ntee_cd,count,Include
599,historical society,A50M,1,1
600,historical society,A50Z,54,1
601,historical society,A51Z,1,1
602,historical society,A52Z,1,1
603,historical society,A540,47,1
604,historical society,A54I,1,1
605,historical society,A54M,2,1
606,historical society,A54Z,34,1
607,historical society,A56Z,1,1
608,historical society,A59Z,2,1
609,historical society,A5AZ,1,1
610,historical society,A60,5,1
611,historical society,A65,1,1
612,historical society,A6CZ,1,1
613,historical society,A70,7,1
614,historical society,A72Z,1,1
615,historical society,A80,2163,1
616,historical society,A800,71,1
617,historical society,A802,1,1
618,historical society,A80M,3,1
619,historical society,A80Z,106,1
620,historical society,A82,76,1
621,historical society,A82A,1,1
622,historical society,A82B,1,1
623,historical society,A82I,10,1
624,historical society,A82M,7,1
625,historical society,A82Z,559,1
626,historical society,A83Z,4,1
627,historical society,A84,23,1
628,historical society,A84Z,2,1
629,historical society,A85A,1,1
630,historical society,A85Z,4,1
631,historical society,A99,45,1
632,historical society,A990,1,1
633,historical society,A99I,1,1
634,historical society,A99M,2,1
635,historical society,A99Z,14,1
636,historical society,B01,2,1
637,historical society,B03,5,1
638,historical society,B05,1,1
639,historical society,B11,4,1
640,historical society,B117,2,1
641,historical society,B12,1,1
642,historical society,B41,1,1
643,historical society,B60,4,1
644,historical society,B64Z,1,1
645,historical society,B70,7,1
646,historical society,B70Z,6,1
647,historical society,B71Z,2,1
648,historical society,B77Z,1,1
649,historical society,B80,2,1
650,historical society,B80Z,2,1
651,historical society,B82,2,1
652,historical society,B82B,1,1
653,historical society,B82Z,2,1
654,historical society,B90,23,1
655,historical society,B99,32,1
656,historical society,B99L,1,1
657,historical society,B99M,1,1
658,historical society,B99Z,7,1
659,historical society,C03,1,1
660,historical society,C30,3,1
661,historical society,C30Z,1,1
662,historical society,C42,1,1
663,historical society,C50,1,1
664,historical society,C99,1,1
665,historical society,C99Z,5,1
666,historical society,D12,1,1
667,historical society,D51D,1,1
668,historical society,D60,1,1
669,historical society,D99,1,1
670,historical society,E03,1,1
671,historical society,E11,1,1
672,historical society,H30,1,1
673,historical society,H54I,1,1
674,historical society,H80,1,1
675,historical society,I21,1,1
676,historical society,I50,1,1
677,historical society,I60Z,1,1
678,historical society,I99,1,1
679,historical society,K990,1,1
680,historical society,L20Z,1,1
681,historical society,L25Z,1,1
682,historical society,M24,3,1
683,historical society,M40,1,1
684,historical society,N12,1,1
685,historical society,N20,3,1
686,historical society,N31,1,1
687,historical society,N32,2,1
688,historical society,N50,4,1
689,historical society,N50Z,1,1
690,historical society,N52,2,1
691,historical society,N52Z,1,1
692,historical society,O40Z,2,1
693,historical society,O99,1,1
694,historical society,P03,1,1
695,historical society,P20,11,1
696,historical society,P20Z,2,1
697,historical society,P28,1,1
698,historical society,P30,1,1
699,historical society,P40,1,1
700,historical society,P81Z,1,1
701,historical society,P84,1,1
702,historical society,P99,3,1
703,historical society,S03,1,1
704,historical society,S12,1,1
705,historical society,S20,7,1
706,historical society,S20I,1,1
707,historical society,S22,1,1
708,historical society,S80,2,1
709,historical society,S80Z,1,1
710,historical society,S99,5,1
711,historical society,T00Z,1,1
712,historical society,T03,1,1
713,historical society,T112,1,1
714,historical society,T20,3,1
715,historical society,T20I,1,1
716,historical society,T22,1,1
717,historical society,T23,3,1
718,historical society,T30,4,1
719,historical society,T50,6,1
720,historical society,T70,1,1
721,historical society,T70I,1,1
722,historical society,T70Z,1,1
723,historical society,T90,1,1
724,historical society,U20,1,1
725,historical society,U42,1,1
726,historical society,V21,1,1
727,historical society,V24Z,1,1
728,historical society,V30,1,1
729,historical society,V99,1,1
730,historical society,W11,3,1
731,historical society,W12,1,1
732,historical society,W193,1,1
733,historical society,W24,3,1
734,historical society,W30,3,1
735,historical society,W99,13,1
736,historical society,X11,1,1
737,historical society,X12,1,1
738,historical society,X20,2,1
739,historical society,X20Z,1,1
740,historical society,X21,1,1
741,historical society,X30,1,1
742,historical society,X99Z,1,1
743,historical society,Y40,1,1
744,historical society,Y50,1,1
745,historical society,Y99,1,1
746,historical society,Z82Z,1,1
747,historical society,Z99,20,1
748,historical society,Z99Z,23,1
749,library,A01,7,1
750,library,A03,6,1
751,library,A11,61,1
752,library,A110,1,1
753,library,A111,4,1
754,library,A112,1,1
755,library,A115,2,1
756,library,A117,1,1
757,library,A12,22,1
758,library,A19,2,1
759,library,A20,17,1
760,library,A20Z,1,1
761,library,A23,9,1
762,library,A25,2,1
763,library,A26,2,1
764,library,A30,1,1
765,library,A31,1,1
766,library,A33,1,1
767,library,A33Z,1,1
768,library,A3XZ,1,1
769,library,A40,1,1
770,library,A500,6,1
771,library,A50I,1,1
772,library,A50Z,4,1
773,library,A510,1,1
774,library,A51Z,1,1
775,library,A540,11,1
776,library,A54Z,1,1
777,library,A570,1,1
778,library,A59Z,1,1
779,library,A60,1,1
780,library,A62Z,1,1
781,library,A68,7,1
782,library,A70,23,1
783,library,A700,1,1
784,library,A76I,4,1
785,library,A76J,2,1
786,library,A76M,3,1
787,library,A76Z,15,1
788,library,A80,19,1
789,library,A800,3,1
790,library,A80Z,1,1
791,library,A82,2,1
792,library,A82Z,5,1
793,library,A83Z,3,1
794,library,A84,3,1
795,library,A90,1,1
796,library,A99,16,1
797,library,A99Z,9,1
798,library,B01,22,1
799,library,B02,7,1
800,library,B022,1,1
801,library,B027,2,1
802,library,B03,12,1
803,library,B030,2,1
804,library,B037,4,1
805,library,B05,2,1
806,library,B057,1,1
807,library,B1,2,1
808,library,B11,1102,1
809,library,B110,17,1
810,library,B111,1,1
811,library,B112,16,1
812,library,B114,1,1
813,library,B115,3,1
814,library,B116,1,1
815,library,B117,973,1
816,library,B12,134,1
817,library,B122,1,1
818,library,B127,50,1
819,library,B19,50,1
820,library,B190,1,1
821,library,B194,1,1
822,library,B197,16,1
823,library,B199,1,1
824,library,B20,2,1
825,library,B20M,1,1
826,library,B20Z,2,1
827,library,B21,1,1
828,library,B28,1,1
829,library,B30Z,1,1
830,library,B41,1,1
831,library,B50,6,1
832,library,B54Z,2,1
833,library,B60,5,1
834,library,B61Z,1,1
835,library,B64Z,3,1
836,library,B70,1803,1
837,library,B700,114,1
838,library,B701,1,1
839,library,B702,3,1
840,library,B70A,2,1
841,library,B70B,5,1
842,library,B70C,9,1
843,library,B70I,28,1
844,library,B70J,6,1
845,library,B70M,7,1
846,library,B70O,1,1
847,library,B70Z,205,1
848,library,B71B,11,1
849,library,B71C,8,1
850,library,B71I,235,1
851,library,B71J,8,1
852,library,B71L,1,1
853,library,B71M,2,1
854,library,B71O,1,1
855,library,B71Z,498,1
856,library,B72I,9,1
857,library,B72Z,3,1
858,library,B73A,1,1
859,library,B73C,3,1
860,library,B73I,2,1
861,library,B73Z,4,1
862,library,B74A,1,1
863,library,B74C,1,1
864,library,B74I,2,1
865,library,B74Z,2,1
866,library,B75I,2,1
867,library,B75J,1,1
868,library,B75Z,9,1
869,library,B76I,4,1
870,library,B76Z,19,1
871,library,B77B,3,1
872,library,B77Z,1,1
873,library,B7IZ,1,1
874,library,B80,27,1
875,library,B80Z,5,1
876,library,B82,9,1
877,library,B820,1,1
878,library,B82Z,5,1
879,library,B83Z,1,1
880,library,B90,51,1
881,library,B90Z,1,1
882,library,B92,46,1
883,library,B92Z,1,1
884,library,B94,6,1
885,library,B94Z,10,1
886,library,B99,64,1
887,library,B990,1,1
888,library,B99B,1,1
889,library,B99Z,14,1
890,library,C11,2,1
891,library,C30Z,1,1
892,library,C42,2,1
893,library,C50,2,1
894,library,C99,4,1
895,library,E70,3,1
896,library,F99,1,1
897,library,G12,1,1
898,library,G19,1,1
899,library,G198,1,1
900,library,G90,1,1
901,library,I12,1,1
902,library,I20Z,5,1
903,library,I50,1,1
904,library,I99,2,1
905,library,I99Z,1,1
906,library,J00Z,1,1
907,library,J03,1,1
908,library,J20Z,1,1
909,library,J40,5,1
910,library,L80,2,1
911,library,M03,1,1
912,library,M20,1,1
913,library,N20,9,1
914,library,N32Z,1,1
915,library,N64,1,1
916,library,N711,1,1
917,library,N99,3,1
918,library,O11,2,1
919,library,O12,1,1
920,library,O20,1,1
921,library,O40Z,2,1
922,library,O50,8,1
923,library,O51Z,1,1
924,library,P11,2,1
925,library,P12,1,1
926,library,P19,1,1
927,library,P20,35,1
928,library,P20Z,5,1
929,library,P28,1,1
930,library,P29,2,1
931,library,P29Z,1,1
932,library,P30,7,1
933,library,P330,1,1
934,library,P50,1,1
935,library,P58,1,1
936,library,P70,1,1
937,library,P71I,1,1
938,library,P80,4,1
939,library,P80Z,2,1
940,library,P83Z,1,1
941,library,P86,2,1
942,library,P99,7,1
943,library,Q02,1,1
944,library,Q112,1,1
945,library,Q113,1,1
946,library,Q200,1,1
947,library,Q21,1,1
948,library,Q23,1,1
949,library,Q30,3,1
950,library,Q33,3,1
951,library,R01,1,1
952,library,R11,1,1
953,library,R12,1,1
954,library,R20Z,1,1
955,library,R30,1,1
956,library,R99,1,1
957,library,S01,1,1
958,library,S11,14,1
959,library,S12,16,1
960,library,S20,13,1
961,library,S20J,1,1
962,library,S20O,1,1
963,library,S21,2,1
964,library,S21I,1,1
965,library,S31I,1,1
966,library,S32,1,1
967,library,S41,5,1
968,library,S44C,1,1
969,library,S47,4,1
970,library,S50B,1,1
971,library,S50I,2,1
972,library,S50M,1,1
973,library,S50Z,5,1
974,library,S80,11,1
975,library,S80M,1,1
976,library,S80Z,2,1
977,library,S99,10,1
978,library,S99Z,2,1
979,library,T00J,1,1
980,library,T00Z,7,1
981,library,T01,1,1
982,library,T022,1,1
983,library,T03,1,1
984,library,T11,58,1
985,library,T112,1,1
986,library,T113,1,1
987,library,T117,1,1
988,library,T12,20,1
989,library,T123,1,1
990,library,T19,1,1
991,library,T20,39,1
992,library,T202,3,1
993,library,T20I,3,1
994,library,T20J,1,1
995,library,T20Z,12,1
996,library,T21,4,1
997,library,T21J,1,1
998,library,T21Z,2,1
999,library,T22,18,1
1000,library,T22I,3,1
1001,library,T22J,1,1
1002,library,T22Z,5,1
1003,library,T23,6,1
1004,library,T30,74,1
1005,library,T30I,6,1
1006,library,T30J,8,1
1007,library,T30Z,23,1
1008,library,T31,12,1
1009,library,T31J,1,1
1010,library,T40,1,1
1011,library,T50,22,1
1012,library,T50G,1,1
1013,library,T50I,3,1
1014,library,T50Z,5,1
1015,library,T60Z,1,1
1016,library,T70,9,1
1017,library,T70I,2,1
1018,library,T70J,1,1
1019,library,T70Z,6,1
1020,library,T90,8,1
1021,library,T90Z,2,1
1022,library,T99,11,1
1023,library,T990,3,1
1024,library,T99I,2,1
1025,library,T99Z,15,1
1026,library,U05,1,1
1027,library,U20,1,1
1028,library,U36Z,1,1
1029,library,U41,1,1
1030,library,V03,1,1
1031,library,V35Z,1,1
1032,library,W00O,1,1
1033,library,W11,25,1
1034,library,W12,13,1
1035,library,W122,1,1
1036,library,W20,5,1
1037,library,W30,1,1
1038,library,W40,1,1
1039,library,W40I,1,1
1040,library,W40Z,1,1
1041,library,W80,1,1
1042,library,W99,29,1
1043,library,X03,1,1
1044,library,X117,1,1
1045,library,X19,2,1
1046,library,X20,7,1
1047,library,X21,3,1
1048,library,X21Z,1,1
1049,library,X22,1,1
1050,library,X50,1,1
1051,library,X80,1,1
1052,library,X83,1,1
1053,library,X99,2,1
1054,library,Y03,2,1
1055,library,Y11,1,1
1056,library,Y40Z,1,1
1057,library,Y43,1,1
1058,library,Y44,2,1
1059,library,Y99,1,1
1060,library,Z99,23,1
1061,library,Z99I,2,1
1062,library,Z99Z,38,1
1063,memorabilia,N19,1,1
1064,memorabilia,O50,1,1
1065,memorabilia,W30,1,1
1066,menagerie,A60,1,1
1067,menagerie,D01,1,1
1068,menagerie,D20,9,1
1069,menagerie,D30,1,1
1070,menagerie,F99,1,1
1071,menagerie,P01,1,1
1072,museum,A01,3,1
1073,museum,A015,1,1
1074,museum,A02,1,1
1075,museum,A020,1,1
1076,museum,A025,1,1
1077,museum,A03,7,1
1078,museum,A030,11,1
1079,museum,A035,4,1
1080,museum,A050,1,1
1081,museum,A11,80,1
1082,museum,A110,17,1
1083,museum,A112,2,1
1084,museum,A114,2,1
1085,museum,A115,141,1
1086,museum,A116,2,1
1087,museum,A118,2,1
1088,museum,A12,22,1
1089,museum,A120,3,1
1090,museum,A125,10,1
1091,museum,A128,1,1
1092,museum,A19,7,1
1093,museum,A195,3,1
1094,museum,A20,51,1
1095,museum,A200,3,1
1096,museum,A20Z,3,1
1097,museum,A23,30,1
1098,museum,A230,2,1
1099,museum,A25,11,1
1100,museum,A25Z,1,1
1101,museum,A26,1,1
1102,museum,A26Z,2,1
1103,museum,A30,2,1
1104,museum,A31,3,1
1105,museum,A32,1,1
1106,museum,A40,8,1
1107,museum,A400,15,1
1108,museum,A40P,1,1
1109,museum,A42Z,1,1
1110,museum,A500,332,1
1111,museum,A502,1,1
1112,museum,A508,1,1
1113,museum,A50A,1,1
1114,museum,A50C,5,1
1115,museum,A50I,15,1
1116,museum,A50J,1,1
1117,museum,A50M,7,1
1118,museum,A50P,1,1
1119,museum,A50Z,73,1
1120,museum,A510,220,1
1121,museum,A51I,16,1
1122,museum,A51J,1,1
1123,museum,A51M,1,1
1124,museum,A51Q,1,1
1125,museum,A51Z,10,1
1126,museum,A520,119,1
1127,museum,A525,1,1
1128,museum,A52C,1,1
1129,museum,A52I,4,1
1130,museum,A53I,2,1
1131,museum,A53M,1,1
1132,museum,A53Z,4,1
1133,museum,A540,409,1
1134,museum,A54I,7,1
1135,museum,A54M,4,1
1136,museum,A54Z,48,1
1137,museum,A55I,1,1
1138,museum,A55M,1,1
1139,museum,A55Z,3,1
1140,museum,A560,51,1
1141,museum,A56I,3,1
1142,museum,A56J,1,1
1143,museum,A56Z,5,1
1144,museum,A570,30,1
1145,museum,A57I,1,1
1146,museum,A57Z,6,1
1147,museum,A58M,2,1
1148,museum,A58Z,7,1
1149,museum,A59I,3,1
1150,museum,A59M,2,1
1151,museum,A59Z,23,1
1152,museum,A5AZ,1,1
1153,museum,A5IZ,1,1
1154,museum,A60,6,1
1155,museum,A60Z,2,1
1156,museum,A62,2,1
1157,museum,A68,8,1
1158,museum,A70,3,1
1159,museum,A72Z,1,1
1160,museum,A80,189,1
1161,museum,A800,7,1
1162,museum,A80Z,8,1
1163,museum,A82,4,1
1164,museum,A82L,1,1
1165,museum,A82Z,39,1
1166,museum,A83Z,1,1
1167,museum,A84,9,1
1168,museum,A90,1,1
1169,museum,A90Z,2,1
1170,museum,A99,41,1
1171,museum,A99Z,9,1
1172,museum,B01,4,1
1173,museum,B03,2,1
1174,museum,B11,14,1
1175,museum,B12,4,1
1176,museum,B122,1,1
1177,museum,B19,1,1
1178,museum,B20,2,1
1179,museum,B30,1,1
1180,museum,B30M,1,1
1181,museum,B51Z,2,1
1182,museum,B60,2,1
1183,museum,B70,14,1
1184,museum,B700,3,1
1185,museum,B70Z,4,1
1186,museum,B71J,1,1
1187,museum,B76Z,1,1
1188,museum,B80,4,1
1189,museum,B80Z,1,1
1190,museum,B82,1,1
1191,museum,B82Z,2,1
1192,museum,B90,23,1
1193,museum,B92,3,1
1194,museum,B94,1,1
1195,museum,B94Z,1,1
1196,museum,B95Z,1,1
1197,museum,B99,25,1
1198,museum,B99M,1,1
1199,museum,B99Z,4,1
1200,museum,C30,1,1
1201,museum,C30Z,1,1
1202,museum,C32,1,1
1203,museum,C42,1,1
1204,museum,C420,1,1
1205,museum,C50,1,1
1206,museum,C60,3,1
1207,museum,C99Z,2,1
1208,museum,D115,1,1
1209,museum,D500,1,1
1210,museum,D51D,1,1
1211,museum,D60,1,1
1212,museum,D99,1,1
1213,museum,E11,1,1
1214,museum,E20Z,1,1
1215,museum,E40,1,1
1216,museum,G25,1,1
1217,museum,I20,1,1
1218,museum,I50,1,1
1219,museum,J220,1,1
1220,museum,J32Z,1,1
1221,museum,K03,1,1
1222,museum,K25,1,1
1223,museum,K31,1,1
1224,museum,K99,1,1
1225,museum,L20,1,1
1226,museum,M24,2,1
1227,museum,N11,1,1
1228,museum,N19,1,1
1229,museum,N193,1,1
1230,museum,N20Z,1,1
1231,museum,N32Z,1,1
1232,museum,N40,1,1
1233,museum,N50,1,1
1234,museum,N64,1,1
1235,museum,N690,1,1
1236,museum,N80,1,1
1237,museum,N99,1,1
1238,museum,O20,2,1
